Input File,Output File,YMIN,YMAX,XMIN,XMAX,YDIM,XDIM
MVI_6450 120.jpg,crop_138.jpeg,119,341,748,962,222,214
MVI_6450 121.jpg,crop_139.jpeg,125,345,744,959,220,215
MVI_6450 122.jpg,crop_140.jpeg,124,343,744,960,219,216
MVI_6450 123.jpg,crop_141.jpeg,130,349,741,958,219,217
MVI_6450 124.jpg,crop_142.jpeg,129,348,744,959,219,215
MVI_6450 125.jpg,crop_143.jpeg,132,352,742,957,220,215
MVI_6450 126.jpg,crop_144.jpeg,129,349,740,955,220,215
MVI_6450 127.jpg,crop_145.jpeg,138,353,739,954,215,215
MVI_6450 128.jpg,crop_146.jpeg,138,354,738,954,216,216
MVI_6450 129.jpg,crop_147.jpeg,136,357,738,954,221,216
MVI_6450 13.jpg,crop_148.jpeg,139,357,797,1016,218,219
MVI_6450 130.jpg,crop_149.jpeg,132,352,739,955,220,216
MVI_6450 131.jpg,crop_150.jpeg,126,344,738,954,218,216
MVI_6450 132.jpg,crop_151.jpeg,131,350,744,960,219,216
MVI_6450 133.jpg,crop_152.jpeg,130,349,745,961,219,216
MVI_6450 134.jpg,crop_153.jpeg,136,357,743,958,221,215
MVI_6450 135.jpg,crop_154.jpeg,138,355,743,958,217,215
MVI_6450 136.jpg,crop_155.jpeg,136,357,741,959,221,218
MVI_6450 137.jpg,crop_156.jpeg,135,353,740,957,218,217
MVI_6450 138.jpg,crop_157.jpeg,139,358,739,956,219,217
MVI_6450 139.jpg,crop_158.jpeg,136,353,741,957,217,216
MVI_6450 14.jpg,crop_159.jpeg,141,359,791,1007,218,216
MVI_6450 140.jpg,crop_160.jpeg,136,353,740,956,217,216
MVI_6450 141.jpg,crop_161.jpeg,107,325,745,960,218,215
MVI_6450 142.jpg,crop_162.jpeg,121,337,743,961,216,218
MVI_6450 143.jpg,crop_163.jpeg,118,335,740,958,217,218
MVI_6450 144.jpg,crop_164.jpeg,125,342,742,958,217,216
MVI_6450 145.jpg,crop_165.jpeg,123,341,748,963,218,215
MVI_6450 146.jpg,crop_166.jpeg,132,352,746,961,220,215
MVI_6450 147.jpg,crop_167.jpeg,127,347,747,961,220,214
MVI_6450 148.jpg,crop_168.jpeg,138,357,743,961,219,218
MVI_6450 149.jpg,crop_169.jpeg,134,350,746,961,216,215
MVI_6450 15.jpg,crop_170.jpeg,140,358,783,999,218,216
MVI_6450 150.jpg,crop_171.jpeg,138,357,742,958,219,216
MVI_6450 151.jpg,crop_172.jpeg,135,351,744,960,216,216
MVI_6450 152.jpg,crop_173.jpeg,141,362,742,957,221,215
MVI_6450 153.jpg,crop_174.jpeg,139,358,740,955,219,215
MVI_6450 154.jpg,crop_175.jpeg,141,360,740,955,219,215
MVI_6450 155.jpg,crop_176.jpeg,144,360,740,955,216,215
MVI_6450 156.jpg,crop_177.jpeg,147,365,738,952,218,214
MVI_6450 157.jpg,crop_178.jpeg,132,349,740,956,217,216
MVI_6450 158.jpg,crop_179.jpeg,130,349,740,956,219,216
MVI_6450 159.jpg,crop_180.jpeg,138,353,735,951,215,216
MVI_6450 16.jpg,crop_181.jpeg,138,356,782,999,218,217
MVI_6450 160.jpg,crop_182.jpeg,144,360,735,949,216,214
MVI_6450 161.jpg,crop_183.jpeg,140,355,737,951,215,214
MVI_6450 162.jpg,crop_184.jpeg,136,357,736,952,221,216
MVI_6450 163.jpg,crop_185.jpeg,140,354,737,950,214,213
MVI_6450 164.jpg,crop_186.jpeg,138,355,736,951,217,215
MVI_6450 165.jpg,crop_187.jpeg,134,354,735,951,220,216
MVI_6450 166.jpg,crop_188.jpeg,140,352,736,950,212,214
MVI_6450 167.jpg,crop_189.jpeg,121,338,737,951,217,214
MVI_6450 168.jpg,crop_190.jpeg,122,337,738,951,215,213
MVI_6450 169.jpg,crop_191.jpeg,123,340,737,952,217,215
MVI_6450 17.jpg,crop_192.jpeg,140,361,777,994,221,217
MVI_6450 170.jpg,crop_193.jpeg,124,341,738,952,217,214
MVI_6450 171.jpg,crop_194.jpeg,125,343,736,952,218,216
MVI_6450 172.jpg,crop_195.jpeg,126,344,738,951,218,213
MVI_6450 173.jpg,crop_196.jpeg,131,348,735,949,217,214
MVI_6450 174.jpg,crop_197.jpeg,132,351,735,948,219,213
MVI_6450 175.jpg,crop_198.jpeg,133,351,733,949,218,216
MVI_6450 176.jpg,crop_199.jpeg,129,349,733,950,220,217
MVI_6450 177.jpg,crop_200.jpeg,129,348,734,948,219,214
MVI_6450 178.jpg,crop_201.jpeg,130,351,732,948,221,216
MVI_6450 179.jpg,crop_202.jpeg,138,352,731,946,214,215
MVI_6450 18.jpg,crop_203.jpeg,123,340,780,994,217,214
MVI_6450 180.jpg,crop_204.jpeg,135,353,734,948,218,214
MVI_6450 181.jpg,crop_205.jpeg,140,356,732,947,216,215
MVI_6450 182.jpg,crop_206.jpeg,126,343,733,946,217,213
MVI_6450 183.jpg,crop_207.jpeg,129,351,733,947,222,214
MVI_6450 184.jpg,crop_208.jpeg,130,350,730,944,220,214
MVI_6450 185.jpg,crop_209.jpeg,125,344,730,946,219,216
MVI_6450 186.jpg,crop_210.jpeg,130,352,731,948,222,217
MVI_6450 187.jpg,crop_211.jpeg,156,380,734,949,224,215
MVI_6450 188.jpg,crop_212.jpeg,153,371,737,952,218,215
MVI_6450 189.jpg,crop_213.jpeg,158,376,740,955,218,215
MVI_6450 19.jpg,crop_214.jpeg,129,350,770,986,221,216
MVI_6450 190.jpg,crop_215.jpeg,154,367,746,960,213,214
MVI_6450 191.jpg,crop_216.jpeg,150,369,747,961,219,214
MVI_6450 192.jpg,crop_217.jpeg,129,344,743,957,215,214
MVI_6450 193.jpg,crop_218.jpeg,129,349,741,955,220,214
MVI_6450 194.jpg,crop_219.jpeg,134,356,739,954,222,215
MVI_6450 195.jpg,crop_220.jpeg,142,361,740,955,219,215
MVI_6450 196.jpg,crop_221.jpeg,146,364,741,956,218,215
MVI_6450 197.jpg,crop_222.jpeg,141,360,737,953,219,216
MVI_6450 198.jpg,crop_223.jpeg,132,352,734,950,220,216
MVI_6450 199.jpg,crop_224.jpeg,116,335,734,950,219,216
MVI_6450 20.jpg,crop_225.jpeg,133,352,765,979,219,214
MVI_6450 200.jpg,crop_226.jpeg,156,380,735,951,224,216
MVI_6450 21.jpg,crop_227.jpeg,136,355,761,974,219,213
MVI_6450 22.jpg,crop_228.jpeg,132,349,756,971,217,215
MVI_6450 23.jpg,crop_229.jpeg,135,353,762,977,218,215
MVI_6450 24.jpg,crop_230.jpeg,138,354,758,973,216,215
MVI_6450 25.jpg,crop_231.jpeg,120,337,759,973,217,214
MVI_6450 26.jpg,crop_232.jpeg,132,349,753,969,217,216
MVI_6450 27.jpg,crop_233.jpeg,139,356,749,965,217,216
MVI_6450 28.jpg,crop_234.jpeg,127,340,753,969,213,216
MVI_6450 29.jpg,crop_235.jpeg,129,354,753,969,225,216
MVI_6450 30.jpg,crop_236.jpeg,134,350,750,964,216,214
MVI_6450 31.jpg,crop_237.jpeg,111,328,745,961,217,216
MVI_6450 32.jpg,crop_238.jpeg,122,341,745,959,219,214
MVI_6450 33.jpg,crop_239.jpeg,127,347,741,957,220,216
MVI_6450 34.jpg,crop_240.jpeg,135,351,739,953,216,214
MVI_6450 35.jpg,crop_241.jpeg,138,355,742,959,217,217
MVI_6450 36.jpg,crop_242.jpeg,137,356,741,956,219,215
MVI_6450 37.jpg,crop_243.jpeg,108,326,745,960,218,215
MVI_6450 38.jpg,crop_244.jpeg,125,343,745,961,218,216
MVI_6450 39.jpg,crop_245.jpeg,131,352,743,958,221,215
MVI_6450 40.jpg,crop_246.jpeg,143,358,742,957,215,215
MVI_6450 41.jpg,crop_247.jpeg,126,345,738,955,219,217
MVI_6450 42.jpg,crop_248.jpeg,132,355,736,954,223,218
MVI_6450 43.jpg,crop_249.jpeg,137,354,736,950,217,214
MVI_6450 44.jpg,crop_250.jpeg,125,340,737,950,215,213
MVI_6450 45.jpg,crop_251.jpeg,129,346,734,948,217,214
MVI_6450 46.jpg,crop_252.jpeg,127,349,734,949,222,215
MVI_6450 47.jpg,crop_253.jpeg,125,342,734,948,217,214
MVI_6450 48.jpg,crop_254.jpeg,129,350,731,947,221,216
MVI_6450 49.jpg,crop_255.jpeg,153,368,744,959,215,215
MVI_6450 50.jpg,crop_256.jpeg,135,357,737,954,222,217
